2472;Ingenieros técnicos en electrónica;Enginyers tècnics en electrònica
2473;Ingenieros técnicos en telecomunicaciones;Enginyers tècnics en telecomunicacions
2481;Arquitectos técnicos y técnicos urbanistas;Arquitectes tècnics i tècnics urbanistes
2482;Diseñadores de productos y de prendas;Dissenyadors de productes i peces de vestir
2483;Ingenieros técnicos en topografía;Enginyers tècnics en topografia
2484;Diseñadores gráficos y multimedia;Dissenyadors gràfics i multimèdia
2511;Abogados;Advocats
2512;Fiscales;Fiscals
2513;Jueces y magistrados;Jutges i magistrats
2591;Notarios y registradores;Notaris i registradors
2592;Procuradores;Procuradors
2599;Profesionales del derecho no clasificados bajo otros epígrafes;Altres professionals del dret ncaa
2611;Especialistas en contabilidad;Especialistes en comptabilitat
2612;Asesores financieros y en inversiones;Assessors financers i en inversions
2613;Analistas financieros;Analistes financers
2621;Analistas de gestión y organización;Analistes de gestió i organització
2622;Especialistas en administración de política de empresas;Especialistes en administració de política d'empreses
2623;Especialistas de la Administración Pública;Especialistes de l'Administració pública
2624;Especialistas en políticas y servicios de personal y afines;Especialistes en polítiques i serveis de personal i similars
2625;Especialistas en formación de personal;Especialistes en formació de personal
2630;Técnicos de empresas y actividades turísticas;Tècnics d'empreses i activitats turístiques
2640;Profesionales de ventas técnicas y médicas (excepto las TIC);Professionals de les vendes tècniques i mèdiques (excepte TIC)
2651;Profesionales de la publicidad y la comercialización;Professionals de la publicitat i la comercialització
2652;Profesionales de relaciones públicas;Professionals de les relacions públiques
2653;Profesionales de la venta de tecnologías de la información y las comunicaciones;Professionals de la venda de tecnologies de la informació i la comunicació (TIC)
2711;Analistas de sistemas;Analistes de sistemes
2712;Analistas y diseñadores de software;Analistes i dissenyadors de programari
2713;Analistas, programadores y diseñadores Web y multimedia;Analistes, programadors i dissenyadors de webs i de multimèdia
2719;Analistas y diseñadores de software y multimedia no clasificados bajo otros epígrafes;Analistes i dissenyadors de programari i multimèdia ncaa
2721;Diseñadores y administradores de bases de datos;Dissenyadors i administradors de bases de dades
2722;Administradores de sistemas y redes;Administradors de sistemes i xarxes informàtiques
2723;Analistas de redes informáticas;Analistes de xarxes informàtiques
2729;Especialistas en bases de datos y en redes informáticas no clasificados bajo otros epígrafes;Especialistes en bases de dades i xarxes informàtiques ncaa
2810;Economistas;Economistes
2821;Sociólogos, geógrafos, antropólogos, arqueólogos y afines;Sociòlegs, geògrafs, antropòlegs, arqueòlegs i similars
2822;Filósofos, historiadores y profesionales en ciencias políticas;Filòsofs, historiadors i professionals en ciències polítiques
2823;Psicólogos;Psicòlegs
2824;Profesionales del trabajo y la educación social;Professionals del treball i l'educació social
2825;Agentes de igualdad de oportunidades entre mujeres y hombres;Agents d'igualtat d'oportunitats entre dones i homes
2830;Sacerdotes de las distintas religiones;Sacerdots de les diferents religions
2911;Archivistas y conservadores de museos;Arxivers i conservadors de museus
2912;Bibliotecarios, documentalistas y afines;Bibliotecaris, documentalistes i similars
2921;Escritores;Escriptors
2922;Periodistas;Periodistes
2923;Filólogos, intérpretes y traductores;Filòlegs, intèrprets i traductors
2931;Artistas de artes plásticas y visuales;Artistes d'arts plàstiques i visuals
2932;Compositores, músicos y cantantes;Compositors, músics i cantants
2933;Coreógrafos y bailarines;Coreògrafs i ballarins
2934;Directores de cine, de teatro y afines;Directors de cinema, teatre i similars
2935;Actores;Actors
2936;Locutores de radio, televisión y otros presentadores;Locutors de ràdio, televisió i altres presentadors
2937;Profesionales de espectáculos taurinos;Professionals d'espectacles taurins
2939;Artistas creativos e interpretativos no clasificados bajo otros epígrafes;Artistes creatius i interpretatius ncaa
3110;Delineantes y dibujantes técnicos;Delineants i dibuixants tècnics
3121;Técnicos en ciencias físicas y químicas;Tècnics en ciències físiques i químiques
3122;Técnicos en construcción;Tècnics en construcció
3123;Técnicos en electricidad;Tècnics en electricitat
3124;Técnicos en electrónica (excepto electromedicina);Tècnics en electrònica (excepte en electromedicina)
3125;Técnicos en electrónica, especialidad en electromedicina;Tècnics en electrònica, especialitat en electromedicina
3126;Técnicos en mecánica;Tècnics en mecànica
3127;Técnicos y analistas de laboratorio en química industrial;Tècnics i analistes de laboratori en química industrial
3128;Técnicos en metalurgia y minas;Tècnics en metal·lúrgia i mines
3129;Otros técnicos de las ciencias físicas, químicas, medioambientales y de las ingenierías;Tècnics en ciències físiques, químiques, mediambientals i en enginyeries ncaa
3131;Técnicos en instalaciones de producción de energía;Tècnics en instal·lacions de producció d'energia
3132;Técnicos en instalaciones de tratamiento de residuos, de aguas y otros operadores en plantas similares;Tècnics en instal·lacions de tractament de residus, d'aigües i altres operadors de plantes similars
3133;Técnicos en control de instalaciones de procesamiento de productos químicos;Tècnics en control d'instal·lacions de processament de productes químics
3134;Técnicos de refinerías de petróleo y gas natural;Tècnics de refineries de petroli i gas natural
3135;Técnicos en control de procesos de producción de metales;Tècnics en control de processos de producció de metalls
3139;Técnicos en control de procesos no clasificados bajo otros epígrafes;Tècnics en control de processos ncaa
3141;Técnicos en ciencias biológicas (excepto en áreas sanitarias);Tècnics en ciències biològiques (excepte en àrees sanitàries)
3142;Técnicos agropecuarios;Tècnics agropecuaris
3143;Técnicos forestales y del medio natural;Tècnics forestals i del medi natural
3151;Jefes y oficiales de máquinas;Caps i oficials de màquines
3152;Capitanes y oficiales de puente;Capitans i oficials de pont
3153;Pilotos de aviación y profesionales afines;Pilots d'aviació i professionals similars
3154;Controladores de tráfico aéreo;Controladors de trànsit aeri
3155;Técnicos en seguridad aeronáutica;Tècnics en seguretat aeronàutica
3160;Técnicos de control de calidad de las ciencias físicas, químicas y de las ingenierías;Tècnics de control de qualitat en ciències físiques, químiques i en enginyeries
3201;Supervisores en ingeniería de minas;Supervisors en enginyeria de mines
3202;Supervisores de la construcción;Supervisors de la construcció
3203;Supervisores de industrias alimenticias y del tabaco;Supervisors d'indústries alimentàries i del tabac
3204;Supervisores de industrias química y farmacéutica;Supervisors d'indústries química i farmacèutica
3205;Supervisores de industrias de transformación de plásticos, caucho y resinas naturales;Supervisors d'indústries de transformació de plàstics, cautxú i resines naturals
3206;Supervisores de industrias de la madera y pastero papeleras;Supervisors d'indústries de la fusta i de la pasta de paper
3207;Supervisores de la producción en industrias de artes gráficas y en la fabricación de productos de papel;Supervisors de la producció en indústries d'arts gràfiques i en la fabricació de productes de paper
3209;Supervisores de otras industrias manufactureras;Supervisors d'altres indústries manufactureres
3311;Técnicos en radioterapia;Tècnics en radioteràpia
3312;Técnicos en imagen para el diagnóstico;Tècnics en imatge per a la diagnosi
3313;Técnicos en anatomía patológica y citología;Tècnics en anatomia patològica i citologia
3314;Técnicos en laboratorio de diagnóstico clínico;Tècnics en laboratori de diagnosi clínica
3315;Técnicos en ortoprótesis;Tècnics en ortopròtesis
3316;Técnicos en prótesis dentales;Tècnics en pròtesis dentals
3317;Técnicos en audioprótesis;Tècnics en audiopròtesis
3321;Técnicos superiores en higiene bucodental;Tècnics superiors en higiene bucodental
3322;Técnicos superiores en documentación sanitaria;Tècnics superiors en documentació sanitària
3323;Técnicos superiores en dietética;Tècnics superiors en dietètica
3324;Técnicos en optometría;Tècnics en optometria
3325;Ayudantes fisioterapeutas;Ajudants de fisioterapeuta
3326;Técnicos en prevención de riesgos laborales y salud ambiental;Tècnics en prevenció de riscos laborals i salut ambiental
3327;Ayudantes de veterinaria;Ajudants de veterinària
3329;Técnicos de la sanidad no clasificados bajo otros epígrafes;Altres tècnics sanitaris ncaa
3331;Profesionales de la acupuntura, la naturopatía, la homeopatía, la medicina tradicional china y la ayurveda;Professionals de l'acupuntura, el naturisme (naturopatia), l'homeopatia, la medicina tradicional xinesa i l'ayurveda
3339;Otros profesionales de las terapias alternativas;Professionals de les teràpies alternatives ncaa
3401;Profesionales de apoyo e intermediarios de cambio, bolsa y finanzas;Professionals de suport i intermediaris de canvi, borsa i finances
3402;Comerciales de préstamos y créditos;Comercials de préstecs i crèdits
3403;Tenedores de libros;Tenidors de llibres
3404;Profesionales de apoyo en servicios estadísticos, matemáticos y afines;Professionals de suport de serveis estadístics, matemàtics i similars
3405;Tasadores;Taxadors
3510;Agentes y representantes comerciales;Agents i representants comercials
3521;Mediadores y agentes de seguros;Mediadors i agents d'assegurances
3522;Agentes de compras;Agents de compres
3523;Consignatarios;Consignataris
3531;Representantes de aduanas;Representants de duanes
3532;Organizadores de conferencias y eventos;Organitzadors de conferències i esdeveniments
3533;Agentes o intermediarios en la contratación de la mano de obra (excepto representantes de espectáculos);Agents o intermediaris en la contractació de mà d'obra (excepte representants d'espectacles)
3534;Agentes y administradores de la propiedad inmobiliaria;Agents i administradors de la propietat immobiliària
3535;Portavoces y agentes de relaciones públicas;Portaveus i agents de relacions públiques
3539;Representantes artísticos y deportivos y otros agentes de servicios comerciales no clasificados bajo otros epígrafes;Representants artístics i esportius i altres agents de serveis comercials ncaa
3611;Supervisores de secretaría;Supervisors de secretaria
3612;Asistentes jurídico-legales;Assistents jurídics
3613;Asistentes de dirección y administrativos;Assistents de direcció i administratius
3614;Secretarios de centros médicos o clínicas;Secretaris de centres mèdics o clíniques
3621;Profesionales de apoyo de la Administración Pública de tributos;Professionals de suport de l'Administració pública de tributs
3622;Profesionales de apoyo de la Administración Pública de servicios sociales;Professionals de suport de l'Administració pública de serveis socials
3623;Profesionales de apoyo de la Administración Pública de servicios de expedición de licencias;Professionals de suport de l'Administració pública de serveis d'expedició de llicències
3629;Otros profesionales de apoyo de la Administración Pública para tareas de inspección y control y tareas similares;Altres professionals de suport de l'Administració pública per a tasques d'inspecció i control i similars
3631;Técnicos de la policía nacional, autonómica y local;Tècnics de la policia nacional, autonòmica i local
3632;Suboficiales de la guardia civil;Suboficials de la guàrdia civil
3711;Profesionales de apoyo de servicios jurídicos y servicios similares;Professionals de suport de serveis jurídics i serveis similars
3712;Detectives privados;Detectius privats
3713;Profesionales de apoyo al trabajo y a la educación social;Professionals de suport al treball i a l'educació social
3714;Promotores de igualdad de oportunidades entre mujeres y hombres;Promotors d'igualtat d'oportunitats entre dones i homes
3715;Animadores comunitarios;Animadors comunitaris
3716;Auxiliares laicos de las religiones;Auxiliars laics de les religions
3721;Atletas y deportistas;Atletes i esportistes
3722;Entrenadores y árbitros de actividades deportivas;Entrenadors i àrbitres d'activitats esportives
3723;Instructores de actividades deportivas;Instructors d'activitats esportives
3724;Monitores de actividades recreativas y de entretenimiento;Monitors d'activitats recreatives i d'entreteniment
3731;Fotógrafos;Fotògrafs
3732;Diseñadores y decoradores de interior;Dissenyadors i interioristes
3733;Técnicos en galerías de arte, museos y bibliotecas;Tècnics en galeries d'art, museus i biblioteques
3734;Chefs;Caps de cuina (xefs)
3739;Otros técnicos y profesionales de apoyo de actividades culturales y artísticas;Altres tècnics i professionals de suport d'activitats culturals i artístiques
3811;Técnicos en operaciones de sistemas informáticos;Tècnics en operacions de sistemes informàtics
3812;Técnicos en asistencia al usuario de tecnologías de la información;Tècnics en assistència a l'usuari de tecnologies de la informació
3813;Técnicos en redes;Tècnics en xarxes informàtiques
3814;Técnicos de la Web;Tècnics en webs
3820;Programadores informáticos;Programadors informàtics
3831;Técnicos de grabación audiovisual;Tècnics de l'enregistrament audiovisual
3832;Técnicos de radiodifusión;Tècnics de radiodifusió
3833;Técnicos de ingeniería de las telecomunicaciones;Tècnics en enginyeria de les telecomunicacions
4111;Empleados de contabilidad;Empleats de comptabilitat
4112;Empleados de control de personal y nóminas;Empleats de control de personal i nòmines
4113;Empleados de oficina de servicios estadísticos, financieros y bancarios;Empleats d'oficina de serveis estadístics, financers i bancaris
4121;Empleados de control de abastecimientos e inventario;Empleats de control de subministrament i inventari
4122;Empleados de oficina de servicios de apoyo a la producción;Empleats d'oficina de serveis de suport a la producció
4123;Empleados de logística y transporte de pasajeros y mercancías;Empleats de logística i transport de passatgers i mercaderies
4210;Empleados de bibliotecas y archivos;Empleats de biblioteques i arxius
4221;Empleados de servicios de correos (excepto empleados de mostrador);Empleats de serveis de correus (excepte empleats de finestreta)
4222;Codificadores y correctores de imprenta;Codificadors i correctors d'impremta
4223;Empleados de servicio de personal;Empleats de serveis de personal
4301;Grabadores de datos;Introductors de dades
4309;Empleados administrativos sin tareas de atención al público no clasificados bajo otros epígrafes;Altres empleats administratius sense tasques d'atenció al públic ncaa
4411;Empleados de información al usuario;Empleats d'informació a l'usuari
4412;Recepcionistas (excepto de hoteles);Recepcionistes (excepte d'hotels)
4421;Empleados de agencias de viajes;Empleats d'agències de viatges
4422;Recepcionistas de hoteles;Recepcionistes d'hotels
4423;Telefonistas;Telefonistes
4424;Teleoperadores;Teleoperadors
4430;Agentes de encuestas;Agents d'enquestes
4441;Cajeros de bancos y afines;Caixers de bancs i similars
4442;Empleados de venta de apuestas;Empleats de venda d'apostes
4443;Empleados de sala de juegos y afines;Empleats de sales de joc i similars
4444;Empleados de casas de empeño y de préstamos;Empleats de cases d'empenyorament i de préstecs
4445;Cobradores de facturas, deudas y empleados afines;Cobradors de factures, deutes i empleats similars
4446;Empleados de mostrador de correos;Empleats de finestreta de correus
4500;Empleados administrativos con tareas de atención al público no clasificados bajo otros epígrafes;Empleats administratius amb tasques d'atenció al públic ncaa
5000;Camareros y cocineros propietarios;Cambrers i cuiners propietaris
5110;Cocineros asalariados;Cuiners assalariats
5120;Camareros asalariados;Cambrers assalariats
5210;Jefes de sección de tiendas y almacenes;Encarregats de secció de botigues i magatzems
5220;Vendedores en tiendas y almacenes;Venedors de botigues i magatzems
5300;Comerciantes propietarios de tiendas;Comerciants propietaris de botigues
5411;Vendedores en quioscos;Venedors de quioscos
5412;Vendedores en mercados ocasionales y mercadillos;Venedors de parades de mercat i mercats ocasionals
5420;Operadores de telemarketing;Operadors de telemàrqueting
5430;Expendedores de gasolineras;Expenedors de gasolina
5491;Vendedores a domicilio;Venedors a domicili
5492;Promotores de venta;Promotors de venda
5493;Modelos de moda, arte y publicidad;Models de moda, art i publicitat
5499;Vendedores no clasificados bajo otros epígrafes;Altres venedors ncaa
5500;Cajeros y taquilleros (excepto bancos);Caixers i taquillers (excepte de banca)
5611;Auxiliares de enfermería hospitalaria;Auxiliars d'infermeria hospitalària
5612;Auxiliares de enfermería de atención primaria;Auxiliars d'infermeria d'atenció primària
5621;Técnicos auxiliares de farmacia;Tècnics auxiliars de farmàcia
5622;Técnicos de emergencias sanitarias;Tècnics d'emergències sanitàries
5629;Trabajadores de los cuidados a las personas en servicios de salud no clasificados bajo otros epígrafes;Altres treballadors que tenen cura de les persones en serveis de salut
5710;Trabajadores de los cuidados personales a domicilio;Treballadors que tenen cura de les persones a domicili (excepte mainaders)
5721;Cuidadores de niños en guarderías y centros educativos;Mainaders a llars d'infants o escoles bressol
5722;Cuidadores de niños en domicilios;Mainaders a les llars
5811;Peluqueros;Perruquers
5812;Especialistas en tratamientos de estética, bienestar y afines;Especialistes en tractaments d'estètica, benestar i similars
5821;Auxiliares de vuelo y camareros de avión, barco y tren;Auxiliars de vol i cambrers d'avió, vaixell i tren
5822;Revisores y cobradores de transporte terrestre;Revisors i cobradors del transport terrestre
5823;Acompañantes turísticos;Acompanyants turístics
5824;Azafatos de tierra;Hostesses de terra
5825;Guías de turismo;Guies de turisme
5831;Supervisores de mantenimiento y limpieza en oficinas, hoteles y otros establecimientos;Supervisors de manteniment i neteja d'oficines, hotels i altres establiments
5832;Mayordomos del servicio doméstico;Majordoms domèstics
5833;Conserjes de edificios;Conserges d'edificis
5840;Trabajadores propietarios de pequeños alojamientos;Treballadors propietaris de petits allotjaments
5891;Asistentes personales o personas de compañía;Assistents personals o persones de companyia
5892;Empleados de pompas fúnebres y embalsamadores;Empleats de pompes fúnebres i embalsamadors
5893;Cuidadores de animales y adiestradores;Cuidadors d'animals i ensinistradors
5894;Instructores de autoescuela;Instructors d'autoescola
5895;Astrólogos, adivinadores y afines;Astròlegs, endevins i similars
5899;Trabajadores de servicios personales no clasificados bajo otros epígrafes;Altres treballadors de serveis personals ncaa
5910;Guardias civiles;Guàrdies civils
5921;Policías nacionales;Policies nacionals
5922;Policías autonómicos;Policies autonòmics
5923;Policías locales;Policies locals
5931;Bomberos (excepto forestales);Bombers (excepte forestals)
5932;Bomberos forestales;Bombers forestals
5941;Vigilantes de seguridad y similares habilitados para ir armados;Vigilants de seguretat i similars habilitats per a portar armes
5942;Auxiliares de vigilante de seguridad y similares no habilitados para ir armados;Auxiliars de vigilant de seguretat i similars no habilitats per a portar armes
5991;Vigilantes de prisiones;Vigilants de centres penitenciaris (presons)
5992;Bañistas-socorristas;Vigilants de piscines i platges, socorristes
5993;Agentes forestales y medioambientales;Agents forestals i mediambientals
5999;Trabajadores de los servicios de protección y seguridad no clasificados bajo otros epígrafes;Altres treballadors dels serveis de protecció i seguretat ncaa
6110;Trabajadores cualificados en actividades agrícolas (excepto en huertas, invernaderos, viveros y jardines);Treballadors qualificats en activitats agrícoles (excepte hortes, hivernacles, planters i jardins)
6120;Trabajadores cualificados en huertas, invernaderos, viveros y jardines;Treballadors qualificats en hortes, hivernacles, planters i jardins
6201;Trabajadores cualificados en actividades ganaderas de vacuno;Treballadors qualificats en activitats ramaderes de bestiar boví
6202;Trabajadores cualificados en actividades ganaderas de ovino y caprino;Treballadors qualificats en activitats ramaderes de bestiar oví i cabrum
6203;Trabajadores cualificados en actividades ganaderas de porcino;Treballadors qualificats en activitats ramaderes de bestiar porcí
6204;Trabajadores cualificados en apicultura y sericicultura;Treballadors qualificats en apicultura i sericicultura
6205;Trabajadores cualificados en la avicultura y la cunicultura;Treballadors qualificats en avicultura i cunicultura
6209;Trabajadores cualificados en actividades ganaderas no clasificados bajo otros epígrafes;Treballadors qualificats en activitats ramaderes ncaa
6300;Trabajadores cualificados en actividades agropecuarias mixtas;Treballadors qualificats en activitats agropecuàries mixtes
6410;Trabajadores cualificados en actividades forestales y del medio natural;Treballadors qualificats en activitats forestals i del medi natural
6421;Trabajadores cualificados en la acuicultura;Treballadors qualificats en aqüicultura
6422;Pescadores de aguas costeras y aguas dulces;Pescadors fluvials i de litoral
6423;Pescadores de altura;Pescadors d'altura
6430;Trabajadores cualificados en actividades cinegéticas;Treballadors qualificats en activitats cinegètiques
7111;Encofradores y operarios de puesta en obra de hormigón;Encofradors i operaris de la posada en obra del formigó
7112;Montadores de prefabricados estructurales (sólo hormigón);Muntadors de prefabricats estructurals (només de formigó)
7121;Albañiles;Paletes
7122;Canteros, tronzadores, labrantes y grabadores de piedras;Pedrers, trossejadors, picadors i gravadors de pedra
7131;Carpinteros (excepto ebanistas);Fusters (excepte ebenistes)
7132;Instaladores de cerramientos metálicos y carpinteros metálicos (excepto montadores de estructuras metálicas);Instal·ladors i muntadors de tancaments metàl·lics (excepte muntadors d'estructures metàl·liques)
7191;Mantenedores de edificios;Treballadors de manteniment d'edificis
7192;Instaladores de fachadas técnicas;Instal·ladors de façanes tècniques
7193;Instaladores de sistemas de impermeabilización en edificios;Instal·ladors de sistemes d'impermeabilització en edificis
7199;Otros trabajadores de las obras estructurales de construcción no clasificados bajo otros epígrafes;Altres treballadors d'obres estructurals de la construcció ncaa
7211;Escayolistas;Guixaires
7212;Aplicadores de revestimientos de pasta y mortero;Aplicadors de revestiments de pasta i morter
7221;Fontaneros;Lampistes
7222;Montadores-instaladores de gas en edificios;Muntadors instal·ladors de gas en edificis
7223;Instaladores de conductos en obra pública;Instal·ladors de canonades en obra pública
7231;Pintores y empapeladores;Pintors i empaperadors
7232;Pintores en las industrias manufactureras;Pintors en les indústries manufactureres
7240;Soladores, colocadores de parquet y afines;Enrajoladors, parqueters i similars
7250;Mecánicos-instaladores de refrigeración y climatización;Mecànics instal·ladors de refrigeració i climatització
7291;Montadores de cubiertas;Muntadors de cobertes
7292;Instaladores de material aislante térmico y de insonorización;Instal·ladors de material aïllant tèrmic i d'insonorització
7293;Cristaleros;Vidriers
7294;Montadores-instaladores de placas de energía solar;Muntadors instal·ladors de plaques d'energia solar
7295;Personal de limpieza de fachadas de edificios y chimeneas;Personal de neteja de façanes d'edificis i xemeneies
7311;Moldeadores y macheros;Emmotlladors i matricers
7312;Soldadores y oxicortadores;Soldadors i oxitalladors
7313;Chapistas y caldereros;Planxistes i calderers
7314;Montadores de estructuras metálicas;Muntadors d'estructures metàl·liques
7315;Montadores de estructuras cableadas y empalmadores de cables;Muntadors d'estructures cablejades i empalmadors de cables
7321;Herreros y forjadores;Ferrers i forjadors
